EnglishEasy;Global warming kg CO2;Terrestrial acidification kg SO2;Freshwater eutrophication kg P ;Marine eutrophication kg N ;Land use m2a crop;Water consumption m3;NEVO code;Food group;Food name;Energy (kJ);Energy (kcal);Protein (g);Fat (g);Fatty acids (g);Carbohydrates (g);Sugars (g);Fiber (g);Alcohol (g); Chloride (mg);Sodium (mg);Potassium (mg);Calcium (mg);Phosphorus (mg);Magnesium (mg);Iron (mg);Copper (mg);Selenium (�g);Zinc(mg);Iodine (�g);Vitamin D (�g);Vitamin E (mg);Vitamin K (�g);Vitamin B1 (mg);Vitamin B2 (mg);Vitamin B6 (mg);Vitamin B12 (�g);Vitamin B3 (mg);Vitamin B3 (mg);Vitamin C (mg)
;0,615258128;0,001914273;5,56E-05;0,000533716;0,264589524;0,008916192;1456;Potatoes and tubers;Chips pre-fried frozen unprepared;614;146;2,3;3,8;3,7;24,4;0,4;2,5;0;0;34;426;9;77;21;0,5;0,11;1;0,37;2,4;0;0,6;0,2;0,07;0,03;0,172;0;1,6;1,2;17
0;0,108709902;0,000677535;9,44E-06;0,000141874;0,052204901;0,001018343;121;Potatoes and tubers;Potatoes mashed fresh prep with semi-skimmed milk and margarin;350;83;2,2;1,8;1,6;13,9;1,4;1,2;0;1;21;292;38;56;17;0,4;0,06;0;0,35;5,6;0,1;0,4;0,4;0,06;0,06;0,145;0,12;1,3;0,8;7
1;0,092314133;0,00047592;1,17E-05;0,000119007;0,035034618;0,001402564;982;Potatoes and tubers;Potatoes without skin boiled ;353;83;1,9;0,3;0,2;17,4;0,2;1,6;0;0;4;344;9;41;19;0,5;0,08;0;0,33;2,5;0;0,1;;0,06;0,01;0,187;0;1,4;1,1;9
2;0,070714556;0,000224979;1,13E-05;5,45E-05;0,026152547;0,001090175;390;Alcoholic beverages;Beer pilsner;185;44;0,4;0;0;3;0;0,3;4,3;0;3;54;3;28;8;0;0,01;0;0,03;;0;0;;0;0,03;0,055;0,03;1;1;0
3;0,248746451;0,000685207;6,54E-05;4,38E-06;0,007742409;0,004999392;401;Alcoholic beverages;Gin young Dutch;812;196;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;;0;0
4;0,202083304;0,001001338;1,25E-05;9,21E-05;0,126426593;0,009204114;422;Alcoholic beverages;Wine red;341;82;0;0;0;3;3;0;10;0;7;70;8;12;10;0,6;0,02;0;0,05;7,4;0;0;;0;0,02;0,03;0;;0,1;0
5;0,215890867;0,001006265;1,21E-05;8,85E-05;0,121442908;0,008898443;2610;Alcoholic beverages;Wine rose;297;71;0,1;0;0;2,5;2,5;0;8,7;0;4;75;12;6;7;1;0,02;0;0;;0;0;;0;0,01;0,02;0;;0,1;0
6;0,227673599;0,001009268;1,17E-05;8,50E-05;0,116459223;0,008589752;423;Alcoholic beverages;Wine white dry;276;67;0,1;0;0;0,6;0,6;0;9,1;0;4;86;12;8;8;0,6;0,01;0;0,04;3,4;0;0;;0;0,01;0,02;0;;0,1;0
7;0,122950435;0,000714809;1,39E-05;0,000275739;0,109096078;0,001532075;2793;Bread;Wheat baguette white;1139;269;9,8;1,2;1;53,4;2,9;2,8;0;1;422;102;27;92;20;0,9;0,12;3;0,61;61,2;0;0,1;;0,07;0,04;0,029;0;;0,9;0
8;0,119814407;0,000699144;1,48E-05;0,000273174;0,125226222;0,002121229;2350;Bread;Multigrain bread white and brown with seeds;1099;261;12,3;4,8;4,1;39;2,1;6,3;0;1;411;220;45;168;57;1,8;0,24;6;1,24;59,5;0;0,1;;0,12;0,07;0,089;0;;1,7;0
9;0,143561611;0,000665307;1,50E-05;0,000221057;0,158925204;0,002401282;1395;Bread;Rye bread wholemeal/rye wheat bread brown ;826;196;5,8;1,3;1,1;36,1;7,9;8,2;0;0;297;240;33;174;57;2,6;0,18;1;1,49;43,1;0;0,9;;0,07;0,06;0,192;0;;1,1;0
10;0,119072034;0,000701971;1,46E-05;0,000280206;0,110737811;0,00213035;248;Bread;Wheat bread white water based;1046;247;9;1,6;1,4;47,8;2,2;2,5;0;1;414;115;29;84;19;0,8;0,12;4;0,6;60;0;0,1;;0,06;0,04;0,032;0;;0,9;0
11;0,103277029;0,000583644;1,22E-05;0,000231608;0,091493226;0,001647361;246;Bread;Wheat bread wholemeal fine and coarse;990;234;11,1;2,3;2,1;39;1,9;6,7;0;1;393;267;34;200;66;2;0,22;5;1,41;57;0;0,2;;0,11;0,07;0,103;0;;1,6;0
12;0,172594963;0,0010027;2,41E-05;0,00037016;0,215943491;0,009016973;2803;Bread;Wheat currant bun white;1134;268;8,4;2,5;2,3;50,9;31,8;4,2;0;5;387;330;50;105;29;1,7;0,25;3;0,64;56,2;0;0,7;;0,07;0,1;0,097;0;;1,3;0
13;0,177237578;0,001022932;1,91E-05;0,00030356;0,305541599;0,004204149;229;Bread;Crispbread ;1587;376;11,6;5,6;4,7;63,6;3,3;12,7;0;0;412;383;73;293;93;3,2;0,38;2;2,52;1,9;0;1;;0,25;0,13;0,245;0;;2;0
14;0,242444652;0,001083851;2,47E-05;0,000460648;0,348332391;0,003766486;2818;Bread;Croissant ;1684;403;9,6;21,1;20;42,3;4,5;2,5;0;32;466;100;24;83;17;0,7;0,11;4;0,69;0,5;0;1,8;;0,07;0,1;0,042;0;;1,2;0
15;0,119072034;0,000701971;1,46E-05;0,000280206;0,110737811;0,00213035;2795;Bread;Wheat bread roll white hard;1173;277;10;1,5;1,3;54,4;3;2,8;0;1;403;126;48;112;23;1;0,13;4;0,71;58,4;0;0,1;;0,08;0,04;0,044;0;;1,2;0
16;0,119072034;0,000701971;1,46E-05;0,000280206;0,110737811;0,00213035;230;Bread;Wheat bread roll white soft;1108;262;9,7;3,6;3,1;45,9;3,3;3,8;0;6;432;177;37;103;22;0,9;0,12;5;0,71;62,7;0;0,2;;0,07;0,1;0,04;0;;1,4;0
17;0,087839642;0,000180084;2,94E-06;9,89E-07;0,001517012;0,001135785;1897;Vegetables;Seaweed kelp raw;200;47;1,7;0,6;0,4;8,3;0,6;1,3;0;0;233;89;168;42;121;2,9;0,13;1;1,23;7553;0;0,9;;0,05;0,15;0,002;0;;0,5;3
18;0,432034306;0,005774453;4,04E-05;0,000471431;0,378510372;0,010702512;84;Eggs;Egg whole chicken boiled;535;128;12,3;8,8;7,3;0;0;0;0;371;149;141;64;247;15;2,4;0,07;20;1,63;35,5;1,8;4,2;0,3;0,08;0,35;0,114;1,54;3,4;0;0
19;0,184961095;0,000558321;1,38E-05;6,02E-05;0,02824953;0,005709998;179;Fruits;Apple sauce tinned;321;76;0,2;0,1;0,1;17,6;17,1;1,9;0;0;10;94;4;8;4;0,3;0,02;0;0,04;;0;0,4;0,5;0,02;0,02;0,05;0;;0,1;6
21;0,052542867;0,000256083;6,77E-06;5,40E-05;0,025116127;0,003772897;875;Fruits;Apple with skin ;238;56;0,3;0,2;0,1;12;10,4;2;0;0;1;123;4;11;5;0,1;0,03;0;0,08;2,5;0;0,3;3;0,01;0,01;0,034;0;0,2;0,2;5
22;0,146636822;0,000587016;1,17E-05;9,73E-05;0,133890511;0,060022915;149;Fruits;Apricots with skin;188;44;0,9;0,1;0,1;8;8;1,7;0;0;0;283;20;20;11;0,8;0,06;0;0,1;;0;0,5;3,3;0,06;0,05;0,06;0;;0,8;5
23;0,131531987;0,000866953;1,50E-05;0,000147492;0,216769688;0,128631142;689;Fruits;Avocado;767;186;2;18,4;17,3;1,8;0,5;3,1;0;0;5;429;15;50;26;0,5;0,3;0;0,6;1,5;0;2,7;21;0,11;0,14;0,32;0;;1,6;3
24;0,075661768;0,00060993;2,82E-06;0,000111827;0,040006226;0,008447327;151;Fruits;Banana;391;92;1,1;0,3;0,2;20;15,5;1,9;0;0;0;374;6;28;28;0,3;0,09;4;0,25;2,5;0;0,2;0,3;0,04;0,03;0,291;0;1;0,8;8
25;0,131085942;0,000530649;5,59E-06;3,09E-05;0,402175731;0,00068151;2290;Meat substitutes and dairy substitutes;Coconut milk;714;173;1,4;17,4;16,4;2,5;1,5;0,5;0;0;15;163;3;41;26;0,7;0,18;0;0,32;2;0;0,2;;0;0;0;0;0,4;0,2;0
27;0,229051027;0,001404562;3,67E-05;0,000341734;0,172898901;0,319881789;181;Fruits;Dates dried;1293;305;2;0;0;70,5;70,5;7,5;0;0;10;600;70;60;50;1,5;0,26;3;0,3;;0;0,7;3,7;0,05;0,1;0,1;0;;2,2;0
28;0,344203499;0,001537567;4,84E-05;0,000384659;0,585116656;0,204395403;193;Fruits;Figs dried;1095;259;3,3;0,9;0,7;54,1;47,9;9,8;0;0;10;680;162;67;68;2;0,29;1;0,55;;0;0,4;15,6;0,09;0,08;0,106;0;;0,6;1
29;0,108597617;0,00050688;1,29E-05;0,000100664;0,152496576;0,052556197;1010;Fruits;Figs fresh;356;84;1;0;0;19;19;2;0;0;1;253;54;32;15;0,6;0,06;0;0,3;;0;0,1;4,7;0,06;0,05;0,11;0;;0,5;3
30;0,143887007;0,000474082;9,64E-06;7,17E-05;0,054130459;0,010829019;2875;Fruits;Fruit snack Knijpfruit/Slurpfruit;268;63;0,4;0,2;0,1;14,2;12,8;1,6;0;0;17;116;4;9;4;0,1;0,03;0;0,06;2,5;0;0,1;;0,01;0,01;0,035;0;;0,2;3
31;0,110039863;0,000477179;8,76E-06;6,23E-05;0,06581681;0,011889941;160;Fruits;Grapes with skin ;331;78;0,6;0,2;0,2;16,8;16,3;1,8;0;0;3;233;17;25;9;0,2;0,11;0;0,2;2,5;0;0,3;8,6;0,04;0,02;0,052;0;0,3;0,2;2
32;0,072141666;0,000558125;1,28E-05;9,31E-05;0,04446703;0,031857388;1056;Fruits;Kiwi fruit green;263;62;0,9;0,8;0,6;10,8;10,3;2,3;0;0;3;312;30;34;14;0,5;0,12;1;0,21;;0;1,4;11;0,01;0,02;0,072;0;0,6;0,3;79
33;0,115150982;0,000621813;7,38E-06;7,15E-05;0,075645363;0,020713579;158;Fruits;Lemon;153;36;0,8;0,3;0,2;3;2;2;0;0;1;193;10;25;9;0,1;0,05;0;0,1;;0;0,8;0;0,06;0,02;0,04;0;;0,2;40
34;0,086487909;0,000522893;1,44E-05;0,000139371;0,058322241;0,033129944;165;Fruits;Manderins;194;46;0,7;0,1;0,1;9,9;8,2;0,9;0;0;1;145;25;19;10;0,1;0,03;0;0,08;;0;0,3;0,1;0,07;0,03;0,076;0;0,3;0,3;40
35;0,150610973;0,000522402;1,63E-05;9,23E-05;0,069313562;0,036987803;692;Fruits;Mango;278;66;0,6;0,2;0,1;14,3;13,9;1,6;0;0;1;143;14;12;11;0,2;0,12;2;0,07;;0;1,1;0,5;0,03;0,04;0,04;0;;0,5;23
36;0,116850203;0,00046764;7,44E-06;7,94E-05;0,070019396;0,004428443;1106;Fruits;Melon honeydew;127;30;0,9;0;0;6,3;6,3;0,6;0;0;20;350;13;21;11;0,6;0,03;0;0,17;;0;0,2;0,1;0,05;0,02;0,1;0;;0,6;32
38;0,250240549;0,00171597;4,20E-05;0,000371707;0,537705984;0,069910019;3336;Fruits;Olives in brine tinned/glass;500;122;0,9;11,6;11,1;0,8;0,4;5,6;0;0;1559;76;61;16;31;2,1;0,22;1;0,2;0,8;0;2;1,1;0,02;0,01;0,018;0;;0,2;0
39;0,078252909;0,000487791;1,15E-05;0,000101978;0,047074807;0,040093168;171;Fruits;Orange;200;48;0,8;1;0,8;7,9;7,7;2;0;0;1;177;23;24;10;0,1;0,04;0;0,17;2,5;0;0,4;0,1;0,06;0,03;0,06;0;0,6;0,4;51
40;0,069181984;0,000354662;9,05E-06;7,03E-05;0,064095308;0,033494185;169;Fruits;Peach without skin;172;41;1;0;0;7,9;7,9;1,4;0;0;0;178;4;22;8;0,2;0,06;0;0,1;;0;0;5,8;0,01;0,02;0,024;0;;0,5;7
42;0,10054415;0,000782965;7,35E-06;0,000183252;0,027778486;0,001860397;150;Fruits;Pineapple;229;54;0,5;0,1;0,1;12;11,6;1,6;0;0;0;116;12;8;15;0,2;0,1;0;0,2;;0;0,1;0,2;0,08;0,02;0,086;0;0,4;0,3;43
43;0,641216726;0,000700986;3,55E-05;0,000224407;0,043948635;0,041006909;148;Fruits;Strawberries;123;29;0,7;0;0;5,1;5,1;1,1;0;0;3;183;15;29;13;0,5;0,04;0;0,12;;0;0,4;3;0,02;0,03;0,056;0;;0,3;60
44;0,391381316;0,003401025;3,83E-05;0,000842541;0,326766916;0,059752993;257;Pastry and biscuits;Almond paste filled tarts ;1728;411;6,4;15,8;14,9;59,9;31,8;2;0;28;150;158;39;138;28;0,9;0,11;3;0,54;;0,1;2,5;;0,05;0,05;0,027;0;1,6;0,6;0
45;0,352805228;0,003272742;2,29E-05;0,000522567;0,169759921;0,006703134;2622;Pastry and biscuits;Apple pie Dutch with shortbread with butter;937;223;2,4;9,2;8,5;31,6;21;1,5;0;39;61;139;15;39;9;0,4;0,08;2;0,23;6,3;0,1;0,6;3,8;0,03;0,03;0,048;0,1;0,4;0,2;2
46;0,228554326;0,001178909;2,15E-05;0,000279935;0,188571616;0,006027945;251;Pastry and biscuits;Apple pie Dutch with shortbread without butter;943;225;3,4;9;8,5;31,6;20,9;1,5;0;21;113;94;23;63;13;1;0,07;2;0,28;6,2;0,9;1,8;2,3;0,03;0,1;0,039;0,07;0,4;0,2;2
47;0,352466405;0,001229516;3,40E-05;0,00040689;0,169756175;0,001727741;263;Pastry and biscuits;Biscuit brown/wholemeal;1928;459;7,8;14,9;14,1;70,7;21,6;5,5;0;30;338;213;30;300;64;1,8;0,25;4;1,35;3,9;0;4;;0,25;0,1;0,06;0;;2;0
48;0,272234608;0,002074266;3,31E-05;0,000613703;0,379042009;0,011124332;2232;Pastry and biscuits;Biscuit fruit;1672;396;5,5;7,1;6,6;76,3;36,7;2,6;0;5;200;379;35;125;26;1,4;0,18;5;0,3;1,9;0;2,8;;0,05;0,03;0,076;0;;0,8;0
49;0,310251579;0,001208526;3,05E-05;0,000405188;0,166048953;0,001700711;252;Pastry and biscuits;Biscuit;1840;437;7,6;11;10,5;75,5;18,6;2,5;0;1;402;411;48;180;20;1;0,08;4;0,59;1,9;0;2,4;;0,07;0,03;0,027;0;2,4;1;0
50;0,135342327;0,000807408;1,82E-05;0,000260956;0,164906334;0,003174454;240;Pastry and biscuits;Cake Dutch spiced Ontbijtkoek;1305;308;3;1,2;0,8;69,5;37,3;3,6;0;0;232;132;17;100;16;0,7;0,06;3;0,65;15;0,1;0,5;;0,03;0,03;0,012;0;1,1;0,6;0
51;0,574996274;0,007772363;4,01E-05;0,001100818;0,353706841;0,007357546;1969;Pastry and biscuits;Cake made with butter;1667;399;5,8;22,7;21;42,4;25,5;0,8;0;148;463;130;36;170;11;0,8;0,05;7;0,56;16,7;0,5;1,9;7,7;0,04;0,11;0,058;0,25;1,1;0,3;0
52;0,326631664;0,003001406;3,89E-05;0,000547066;0,397011948;0,006510616;253;Pastry and biscuits;Cake without butter;1648;394;5,7;22,4;21,1;42,2;25,3;0,8;0;92;413;86;22;87;9;0,9;0,06;6;0,57;16,3;2,3;2,7;4,2;0,04;0,1;0,058;0,38;1,1;0,3;0
53;0,386241029;0,003160954;2,54E-05;0,000606663;0,228231683;0,004058879;713;Pastry and biscuits;Waffle syrup ;1984;473;3,8;19,3;18,1;70,2;36,7;1,6;0;23;256;114;17;71;10;0,5;0,06;2;0,31;1,9;0,3;2,7;1,4;0,03;0,03;0,011;0;1;0,4;0
54;0,148242098;0,000871283;1,80E-05;0,000352045;0,18831714;0,001694606;1914;Cereals and cereal products;Dough for pizza and savoury pie unprepared;951;226;5,7;5,9;5,5;36,5;0,6;1,8;0;0;207;94;15;62;12;0,5;0,11;3;0,4;1,4;0;0,2;3,2;0,05;0,05;0,074;0;;0,7;0
55;0,088378439;0,000804622;1,68E-05;0,00035476;0,142130368;0,000964153;220;Cereals and cereal products;Flour wheat white;1423;335;10,4;1,2;0,8;69;1,1;3,2;0;0;1;156;23;103;20;0,8;0,14;5;0,64;1,9;0;0,4;0,8;0,07;0,04;0,12;0;;1;0
56;0,170963775;0,00102759;2,47E-05;0,000399835;0,331860047;0,005759267;2366;Cereals and cereal products;Muesli crunchy plain/w fruit;1841;438;8,3;14,8;13,9;64,6;24;6,7;0;0;20;336;39;332;85;3,1;0,26;;2;0,9;0;3,2;;0,25;0,05;0,054;0;3,3;1,5;0
57;0,105399671;0,000868197;2,21E-05;0,000303182;0,241824049;0,002142279;213;Cereals and cereal products;Oatmeal;1575;373;12,8;7,3;6,8;60,7;2;7,3;0;0;7;300;70;380;117;4;0,2;7;3,02;0,5;0;1,6;;0,6;0,05;0,12;0;;1;0
58;0,227731141;0,002493824;1,57E-05;0,000442236;0,184832707;0,002597921;467;Cereals and cereal products;Pancake homemade prepared with margarin;856;203;8,3;5,8;5,3;29,2;4,9;0,6;0;27;217;209;106;201;21;0,8;0,06;3;0,73;11,4;0,5;1,5;1,2;0,1;0,22;0,042;0,36;1,1;0,4;0
59;0,152380667;0,000521903;8,15E-06;0,000171732;0,068080077;0,002434853;659;Cereals and cereal products;Pasta white boiled;601;142;5,1;0,9;0,6;27,7;0,7;1,4;0;0;4;48;16;74;19;0,7;0,12;1;0,64;1;0;0,2;0,1;0,03;0,03;0,018;0;1,9;1;0
60;0,164493304;0,000846315;1,26E-05;0,000167527;0,054079771;0,015949005;1014;Cereals and cereal products;Rice brown boiled;555;131;3,1;1;0,9;26,4;0;2,1;0;0;5;37;16;105;39;0,4;0,09;9;0,81;5;0;0;0,6;0,1;0,01;0,046;0;3,4;2,6;0
61;0,178407328;0,001018559;1,35E-05;0,000181069;0,0582945;0,017170776;658;Cereals and cereal products;Rice white boiled;620;146;3,2;0,3;0,3;32,2;0;0,7;0;0;4;25;12;42;9;0,2;0,08;1;0,75;5;0;0;;0,02;0,01;0,019;0;1,4;0,6;0
62;0,268932191;0,000394141;1,99E-05;7,54E-05;0,164372844;0,00292798;59;Vegetables;Bean sprouts boiled;72;17;1,8;0,1;0,1;1,7;1,1;1,2;0;0;5;67;22;30;13;0,4;0,1;1;0,26;;0;0,1;3,3;0,05;0,05;0,018;0;;1;4
63;0,198506474;0,000304684;1,59E-05;6,03E-05;0,131500561;0,002035228;58;Vegetables;Bean sprouts raw;104;25;2,2;0,1;0,1;3,2;1,8;1,2;0;0;6;121;16;37;15;0,4;0,1;1;0,3;;0;0,1;2,7;0,06;0,07;0,019;0;;1;8
64;0,162307651;0,000882781;2,51E-05;0,000222422;0,109453261;0,00537057;954;Vegetables;Beans French frozen boiled;144;34;1,8;0,1;0,1;5,4;1,2;2,1;0;0;5;153;69;37;20;0,7;0,06;0;0,25;3;0;0,1;24;0,05;0,05;0,012;0;;0,4;5
65;0,192187813;0,001121683;2,87E-05;0,000220122;0,10778326;0,005320578;139;Vegetables;Beans French tinned;110;26;1,6;0,3;0,3;2,9;0,8;2,6;0;0;162;127;49;20;12;0,5;0,08;0;0,26;3;0;0,1;16;0,03;0,05;0,027;0;;0,4;3
67;0,105992748;0,000944631;2,85E-05;0,000256114;0,123308617;0,005588269;951;Vegetables;Beans French boiled;105;25;1,8;0,4;0,3;2,2;1,2;2,9;0;0;2;265;54;42;27;0,8;0,08;0;0,37;3;0;0,3;16;0,06;0,08;0,071;0;0,9;0,5;1
68;0,183573977;0,001835371;4,25E-05;0,00059704;0,164558684;0,009125067;920;Vegetables;Broccoli boiled;112;27;3,9;0,3;0,2;0,8;0;2,7;0;0;5;399;33;97;19;0,9;0,06;0;0,62;2;0;2,5;156;0,05;0,07;0,077;0;1,1;0,5;38
69;0,039977832;0,000305905;6,50E-06;7,63E-05;0,023688748;0,00073763;71;Vegetables;Carrot raw ;135;32;0,8;0,3;0,2;5,3;4,2;2,8;0;0;28;259;25;29;7;0,2;0,03;0;0,24;2,5;0;0,4;7,4;0,03;0,03;0,079;0;0,7;0,6;4
70;0,077840732;0,000373462;7,32E-06;8,48E-05;0,026502223;0,001345626;72;Vegetables;Carrot boiled ;134;32;0,7;0,3;0,2;5,2;4,9;2,9;0;0;26;215;28;27;7;0,2;0,04;0;0,23;2,5;0;0,8;7,4;0,03;0,02;0,069;0;0,5;0,4;3
71;0,136235405;0,001322102;3,11E-05;0,000437776;0,120615268;0,006747683;15;Vegetables;Cauliflower boiled;92;22;1,8;0,4;0,3;1,8;1,2;2,3;0;0;10;224;25;47;9;0,3;0,05;0;0,26;2,5;0;0,1;28,5;0,02;0,05;0,063;0;0,8;0,5;22
72;0,050774651;0,000456963;1,06E-05;0,000116221;0,049164206;0,003966352;67;Vegetables;Chicory raw;78;19;1,3;0,2;0,1;2,4;2,4;1,2;0;0;2;194;22;34;10;0,2;0,09;0;0,2;0,4;0;0;;0,05;0,03;0,037;0;0,4;0,2;0
73;0,088291054;0,000588072;1,33E-05;0,000145303;0,06145253;0,005362942;68;Vegetables;Chicory boiled;69;16;1,2;0,2;0,1;2;2,1;1,1;0;0;3;183;24;31;10;0,2;0,05;0;0,17;0,4;0;0,2;;0,07;0,02;0,018;0;0,3;0,2;0
