EnglishEasy;Global warming kg CO2;Terrestrial acidification kg SO2;Freshwater eutrophication kg P ;Marine eutrophication kg N ;Land use m2a crop;Water consumption m3;NEVO code;Food group;Food name;Energy (kJ);Energy (kcal);Protein (g);Fat (g);Fatty acids (g);Carbohydrates (g);Sugars (g);Fiber (g);Alcohol (g); Chloride (mg);Sodium (mg);Potassium (mg);Calcium (mg);Phosphorus (mg);Magnesium (mg);Iron (mg);Copper (mg);Selenium (�g);Zinc(mg);Iodine (�g);Vitamin D (�g);Vitamin E (mg);Vitamin K (�g);Vitamin B1 (mg);Vitamin B2 (mg);Vitamin B6 (mg);Vitamin B12 (�g);Vitamin B3 (mg);Vitamin B3 (mg);Vitamin C (mg)
74;0,263449292;0,000564261;1,82E-05;0,000150268;0,038675121;0,012451966;966;Vegetables;Courgettes boiled;79;19;1,5;0,1;0,1;2,3;2,3;1,1;0;0;1;270;20;51;22;0,5;0,01;1;0,31;2,2;0;0,1;4,2;0,05;0,05;0,095;0;;0,5;3
75;0,187776042;0,000170965;4,93E-06;9,72E-06;0,003475834;0,008955995;2739;Vegetables;Cucumber with skin raw;53;13;0,7;0,4;0,3;1,3;1,3;0,6;0;0;2;187;20;32;11;1,1;0,03;0;0,63;3;0;0,1;20,9;0,01;0,02;0,034;0;0,3;0,2;4
76;0,198399797;0,00018547;5,21E-06;1,03E-05;0,003680896;0,009454717;27;Vegetables;Cucumber without skin raw;63;15;0,6;0,2;0,2;2,5;1,7;0,3;0;0;2;145;22;25;10;0,4;0,02;0;0,22;3;0;0;2;0,01;0,01;0,026;0;0,2;0,2;1
77;0,159947743;0,001046972;2,67E-05;0,000321518;0,066387695;0,003818425;16;Vegetables;Kale curly boiled;139;33;2,7;1,3;0,9;1;0,9;3,5;0;0;6;229;231;46;13;1,1;0,03;2;0,2;2;0;2,7;817;0;0,03;0,09;0;;0,4;25
78;0,068644057;0,000543332;1,21E-05;0,000130797;0,055520103;0,004590658;2346;Vegetables;Lettuce raw;65;16;1,6;0,3;0,2;1;0,9;1,4;0;0;17;303;67;36;17;0,8;0,04;0;0,33;1,6;0;0,3;76,3;0,05;0,06;0,066;0;0,6;0,4;1
79;0,068644057;0,000543332;1,21E-05;0,000130797;0,055520103;0,004590658;46;Vegetables;Lettuce butterhead raw;52;13;1,4;0,4;0,3;0,3;0,3;1,2;0;0;8;352;49;36;15;0,7;0,04;0;0,41;2,5;0;0,2;129;0,05;0,06;0,045;0;0,6;0,3;0
80;0,520834916;0,001963516;8,89E-06;7,27E-05;0,050281256;0,005293791;20;Vegetables;Mushroom boiled;90;21;3,8;0,3;0,2;0,4;0,2;1,1;0;0;5;250;5;64;7;1;0,4;7;0,3;0,5;0;0,1;0;0,07;0,3;0,07;0;;4;1
81;0,043777039;0,000365756;1,32E-05;0,000102265;0,028169518;0,001458066;63;Vegetables;Onions raw;157;37;1,3;0,2;0,1;6,3;4,5;2,7;0;0;4;185;29;33;9;0,3;0,06;1;0,29;3;0;0,1;0,4;0,04;0,02;0,121;0;0,4;0,2;5
82;0,078199599;0,000468041;1,63E-05;0,000126279;0,034774711;0,002196186;64;Vegetables;Onions boiled;147;35;1;0,2;0,1;6,3;3;2,2;0;0;2;159;24;38;9;0,2;0,07;0;0,31;1;0;0,1;0,5;0,03;0,01;0,116;0;0,3;0,1;5
83;0,199998332;0,000863265;3,42E-05;0,000218643;0,261940347;0,003045597;136;Vegetables;Peas and carrots tinned;235;56;3,4;0,5;0,4;7;3,2;4,8;0;0;146;120;29;58;13;1;0,1;1;0,58;2;0;0,5;13,1;0,06;0,05;0,053;0;;0,5;1
85;0,11371635;0,000655974;2,34E-05;0,000117119;0,089910093;0,001930597;953;Vegetables;Peas frozen boiled;391;92;6;0;0;14,8;1;4,5;0;0;6;163;32;98;27;1,8;0,1;1;0,8;2;0;0,2;36;0,24;0,09;0,078;0;;1,6;14
86;0,222812648;0,001270616;2,65E-05;0,000345625;0,125047948;0,003772976;146;Vegetables;Spinach frozen boiled;102;24;2,3;0,4;0,3;1,7;0,9;2,4;0;0;25;339;162;44;34;1,2;0,09;0;0,83;2;0;1,7;575;0,06;0,11;0,05;0;;1,1;8
87;0,450442229;0,000263018;1,58E-05;3,46E-05;0,010049555;0,023878201;2743;Vegetables;Sweet pepper boiled;114;27;0,9;0,1;0,1;4,8;4,1;1,8;0;0;2;196;9;26;10;0,4;0,04;1;0,23;1;0;3,8;5,5;0,04;0,05;0,255;0;1;0,9;114
88;0,371030421;0,000214372;1,38E-05;3,01E-05;0,008743503;0,02040628;2742;Vegetables;Sweet pepper raw;106;25;0,8;0,1;0,1;4,2;4,2;1,9;0;0;1;273;7;30;12;0,4;0,05;0;0,3;1;0;2,8;5;0,04;0,06;0,275;0;1,1;1;140
89;0,162691699;0,000960483;1,93E-05;0,000260799;0,179022172;0,010307751;2900;Vegetables;Sweetcorn tinned;382;91;2,9;1,5;1,1;14,8;5,2;3,2;0;0;133;163;11;100;45;0,5;0,04;0;0,4;3,3;0;0,9;0,4;0,12;0,07;0,1;0;;1,7;7
91;0,251018382;0,000112614;4,98E-06;1,19E-05;0,005028239;0,013261642;2735;Vegetables;Tomato boiled;96;23;0,7;0,7;0,5;2,9;2,8;1,3;0;0;2;233;9;24;8;0,6;0,03;0;0,21;2,5;0;0,7;2,8;0,03;0,01;0,077;0;0,7;0,6;14
92;0,179164035;7,74E-05;3,88E-06;9,23E-06;0,003924733;0,010038472;2734;Vegetables;Tomato raw;106;25;0,8;0,6;0,5;3,4;3,4;1,6;0;0;2;296;8;29;9;0,3;0,03;0;0,13;2,5;0;0,6;6;0,04;0,02;0,09;0;0,9;0,8;20
93;0,631585579;0,002783529;2,94E-05;0,000369151;0,317336323;0,005293525;1496;Savoury bread spreads;Salad fish;1258;304;8,6;26,8;25,3;6,9;4,1;0,3;0;55;617;161;19;113;15;0,6;0,06;20;0,44;7,7;1;6;22,9;0,06;0,06;0,108;1,07;;2,3;1
94;0,640842721;0,000991929;3,47E-05;0,000532824;1,035015499;0,011053969;3207;Savoury bread spreads;Hummus natural;1324;320;7,7;25,8;24,5;11,3;0,8;5,4;0;0;476;130;29;116;62;2;0,31;6;1,17;0,8;0;3,5;3;0,07;0,04;0,107;0;1,2;0,8;2
95;0,867810592;0,001129182;3,24E-05;0,000636084;0,700687721;0,017440893;455;Savoury bread spreads;Peanut butter;2704;654;22,5;56,4;53,7;10;5,2;8;0;0;248;575;45;318;145;1,8;0,66;9;2,6;0;0;12,4;16;0,13;0,1;0,02;0;9,6;6,2;0
96;0,172086504;0,00066118;1,39E-05;0,000263729;0,281131698;0,003640308;2449;Savoury sauces;Gravy 25% fat clear prep with gravy instant powder ;947;230;1;22,9;22;4,8;0,6;0,2;0;1;699;10;6;5;1;0;0,01;0;0;0,6;1,7;5,5;0;0;0;0;0;;0;0
97;0,292182655;0,001773845;2,51E-05;0,000310091;0,300788928;0,004083925;465;Savoury sauces;Sauce for chips 25% oil;1226;296;0,5;27,3;26;12;6,8;0,2;0;19;559;45;8;17;2;0,2;0,01;2;0,11;2,5;0,1;5;;0,01;0,01;0,002;0,07;0,1;0;0
98;0,551753865;0,003058958;5,36E-05;0,000783162;0,801138086;0,004858346;451;Savoury sauces;Mayonnaise;2732;664;1,1;71,6;68,1;3,6;3,4;0,2;0;47;301;27;13;48;2;0,5;0,01;4;0,29;2,5;0,2;17,5;;0,02;0,03;0,006;0;0,2;0;0
99;0,207512465;0,001342656;3,60E-05;0,000294182;0,076605982;0,008591303;1803;Savoury sauces;Sauce oriental ready-made in jar/bag;272;64;1,5;0,4;0,4;13,3;11,3;0,7;0;0;544;115;7;12;5;2;0,1;;0,9;;0;;;0,04;0,01;0,1;0;;0,2;18
100;0,116851488;0,000604276;1,08E-05;6,37E-05;0,040260814;0,004943132;1524;Savoury sauces;Sauce tomato ready made jar;283;68;1,6;3,3;3,1;6,9;5,5;1,8;0;0;331;313;10;20;8;0,5;0,04;0;0,17;3,7;0;1,2;4,1;0,04;0,01;0,074;0;0,6;0,6;11
101;0,483288518;0,001778666;5,66E-05;0,000521556;0,233989908;0,00803204;122;Savoury snacks;Crisps potato ;2242;538;6,3;32,8;31,5;52,3;1,7;4;0;0;529;1269;27;150;60;2,3;0,22;1;1,3;4;0;4,3;;0,21;0,08;0,72;0;;3,2;11
102;0,811439926;0,011201061;3,17E-05;0,001961291;0,446609042;0,006684786;326;Savoury snacks;Croquette meat ragout deep-fried in liquid fat;1136;272;8,9;16,6;15,6;20,9;2,6;1,9;0;14;545;115;15;84;17;1,2;0,09;4;1,2;0;0;3,5;10,9;0,09;0,06;0,034;0,34;2,5;1;0
103;0,095043171;0,000604361;1,39E-05;0,000227518;0,154259365;0,008698803;630;Savoury snacks;Popcorn plain popped without oil;1633;386;13;4;3,4;72;1,1;5;0;0;3;240;11;281;86;1,1;0,42;1;0,1;2;0;0;;0,39;0,12;0;0;;2,2;0
104;0,539601631;0,005993759;3,97E-05;0,001212267;0,533201001;0,006158118;266;Savoury snacks;Snack sausage roll puff pastry;1484;356;7,2;23,4;22,2;28,5;0,5;1,4;0;45;625;126;11;126;16;1,1;0,06;7;2,17;2,3;0,4;0,2;;0,29;0,18;0,245;0,8;4,8;2,7;5
105;0,518388398;0,004000534;3,81E-05;0,00048313;0,361631532;0,005532206;322;Savoury snacks;Sausage Dutch Frikandel deep-fried in liquid fat;1044;251;13,8;18,4;17,1;6,7;0,9;1,8;0;74;1012;214;108;210;28;2,1;0,09;8;1,5;0;0,4;1,5;30,4;0,13;0,12;0,086;0,54;6,4;3,8;1
106;1,04199675;0,014736691;3,00E-05;0,002065309;0,42348152;0,008311093;1723;Cheese;Cheese 20+;1031;246;34,5;12;11,3;0;0;0;0;40;683;100;1059;710;42;0,1;0,05;15;4,7;23;0,1;0,4;34,7;0,03;0,4;0,045;2,8;;0,1;1
107;1,101266612;0,015596059;3,18E-05;0,002186006;0,448222882;0,008786011;511;Cheese;Cheese Edam 40+;1345;324;25,5;24,3;22,8;0;0;0;0;78;1032;67;896;600;31;0,1;0,04;8;3,8;18;0,3;1;68,4;0,03;0,22;0,063;1,9;;0,1;1
108;0,850409751;0,010651509;6,30E-05;0,001699923;0,618131622;0,012270279;1650;Cheese;Cheese goat fresh;859;207;13,4;16,6;15,6;1;1;0;0;50;399;141;101;229;11;0,6;;;0,5;5;0,1;;1,8;0,01;0,3;;0,29;;;0
109;1,309298208;0,018612358;3,79E-05;0,00260964;0,535062719;0,01045293;513;Cheese;Cheese Gouda 48+ ;1534;370;22,9;30,6;28,7;0;0;0;0;82;670;80;819;542;33;0,2;0,04;12;3,47;21;0,3;0,9;68,4;0,01;0,28;0,036;2,03;5,1;0,1;0
110;0,845655222;0,011951544;2,44E-05;0,001674854;0,343444787;0,006765422;1955;Cheese;Cheese Mozzarella made from cow's milk;1051;253;18,7;19,5;18,3;0,7;0,7;0;0;46;480;145;160;350;10;0,4;;3;2,6;18;0,2;0,4;10,3;0,03;0,27;0,1;1,7;;0,4;0
111;1,309298208;0,018612358;3,79E-05;0,00260964;0,535062719;0,01045293;883;Cheese;Cheese Old Amsterdam 48+;1676;404;26;33;31;0;0;0;0;90;880;91;871;621;38;0,2;0,03;14;3,7;21;0,3;1;76,8;0,01;0,29;0,029;2,42;5,6;0,1;0
112;0,879616586;0,01205637;2,48E-05;0,001684779;0,345667816;0,007264378;515;Cheese;Cheese spread 48+ full fat;1078;260;13,4;21,7;20,4;2,1;2,1;0,5;0;60;931;109;467;781;21;0,1;0,03;8;2;9;0;0,6;12,7;0,02;0,24;0,014;0,64;;0,1;1
113;0,220883263;0,000725137;1,89E-05;0,000169679;0,081585753;0,004806091;429;Herbs and spices;Stock cube;1139;273;8,1;17,2;16,5;21,2;7,1;0,5;0;0;19687;490;40;240;32;1,2;0,7;;0,8;;0;;0;;;;;;;0
114;0,149947116;0,001876244;4,18E-06;0,000258174;0,061415954;0,00118093;289;Milk and milk products;Buttermilk;128;30;3;0,2;0,2;3,6;3,6;0;0;3;36;136;109;90;10;0;0,01;1;0,41;14,9;0;0;2,5;0,02;0,15;0,028;0,17;0,8;0,1;0
115;0,445669985;0,006346612;1,32E-05;0,000888711;0,190735837;0,003572883;299;Milk and milk products;Cream whipping unprepared;1398;339;2,3;35,3;33,2;3,1;3,1;0;0;94;36;97;78;58;8;0;0,01;1;0,18;9,9;0,1;1;10,5;0,02;0,12;0,024;0,2;;0,6;1
116;0,203330417;0,002061672;5,94E-06;0,000290698;0,070733079;0,001955467;1720;Milk and milk products;Custard several flavours full fat;367;87;2,1;2,6;2,5;13,6;8;0,5;0;8;45;121;74;54;8;0;0,01;1;0,23;10,6;0;0,1;1,3;0,02;0,13;0,025;0,19;;0;0
117;0,203330417;0,002061672;5,94E-06;0,000290698;0,070733079;0,001955467;282;Milk and milk products;Custard vanilla full fat;362;86;2,3;2,8;2,6;12,8;8,1;0,4;0;8;52;121;89;69;9;0;0,01;1;0,3;10,4;0;0,1;1,4;0,02;0,17;0,028;0,26;0,6;0,1;0
118;0,472042497;0,005887799;1,21E-05;0,00081662;0,167711471;0,003846839;307;Milk and milk products;Quark full fat;491;118;7,5;8;7,5;3,6;2,8;0;0;37;35;159;134;122;11;0;0,01;4;0,53;20,9;0,1;0,2;5,9;0,02;0,14;0,025;0,7;1,8;0;0
119;0,461037979;0,00476641;1,66E-05;0,000681176;0,144865781;0,003716158;303;Milk and milk products;Ice cream dairy ;904;216;2,9;11,3;10,6;25,3;20,1;0,5;0;33;49;165;94;79;11;0,1;0,01;2;0,26;20,6;0;0,5;0,7;0,02;0,23;0,036;0,41;0,7;0,1;0
120;0,251964774;0,002442116;1,34E-05;0,000352964;0,103491316;0,002058958;272;Milk and milk products;Milk chocolate-flavoured full fat;344;82;3,3;2,8;2,6;10,7;10,5;0,5;0;9;45;189;100;87;19;0,6;0,03;1;0,46;13,4;0;0,1;0,3;0,02;0,15;0,03;0,33;0,8;0,2;2
121;0,241317154;0,002282187;1,30E-05;0,000330433;0,098870599;0,001973247;1464;Milk and milk products;Milk chocolate-flavoured semi-skimmed;322;76;3,3;1,6;1,5;11,9;11,1;0,5;0;5;48;202;105;94;18;0,6;0,06;1;0,49;13,4;0,1;0,1;0,2;0,03;0,15;0,013;0,13;0,8;0,2;0
122;0,20270143;0,002482137;5,34E-06;0,000339204;0,07802249;0,001529834;286;Milk and milk products;Milk semi-skimmed;190;45;3,4;1,4;1,4;4,7;4,7;0;0;6;42;160;123;104;12;0;0,01;1;0,41;14,9;0;0;0,7;0,04;0,18;0,033;0,45;0,9;0,1;1
123;0,196786086;0,002393287;5,16E-06;0,000326687;0,075455425;0,001482216;294;Milk and milk products;Milk skimmed;149;35;3,7;0,1;0,1;4,9;4,9;0;0;3;44;169;126;106;12;0;0,01;1;0,46;14,9;0;0;0;0,04;0,18;0,037;0,44;1;0,2;0
124;0,208616774;0,002570986;5,52E-06;0,000351721;0,080589555;0,001577451;279;Milk and milk products;Milk whole;257;61;3,3;3,4;3,2;4,5;4,5;0;0;11;42;163;124;104;12;0;0,01;2;0,46;14,9;0;0,1;1,4;0,03;0,18;0,033;0,4;0,9;0,1;0
125;0,23546054;0,002573137;5,58E-06;0,000351869;0,080592894;0,002021516;278;Milk and milk products;Yoghurt full fat;234;56;3,8;2,7;2,6;3,4;2,7;0;0;9;39;159;145;111;12;0;0,01;2;0,5;15;0;0,1;1,4;0,02;0,17;0,028;0,22;1;0,1;0
126;0,229545196;0,002484287;5,40E-06;0,000339351;0,078025829;0,001973898;1502;Milk and milk products;Yoghurt half fat;212;50;4,2;1,5;1,4;4,3;4,3;0;0;4;51;142;139;88;12;0,1;0,01;1;0,45;14,9;0;0;0,7;0,03;0,2;0,03;0,39;1;0,1;2
127;0,216156419;0,002087694;7,98E-06;0,00030498;0,074238326;0,003685391;284;Milk and milk products;Yoghurt low fat with fruit;284;67;3;0,2;0,2;12,4;10,7;0,6;0;3;35;146;113;82;11;0;0,01;2;0,39;14,1;0;0,1;0,3;0,01;0,15;0,026;0,23;0;0;0
128;0,223629851;0,002395438;5,22E-06;0,000326834;0,075458764;0,001926281;301;Milk and milk products;Yoghurt low fat;156;37;4,1;0,2;0,2;4;4;0;0;3;43;159;152;118;13;0;0,01;1;0,61;14,9;0;0;0,1;0,02;0,17;0,041;0,28;1;0,1;1
129;0,149576814;0,001694776;7,89E-06;0,000268463;0,082774879;0,001716996;2476;Non-alcoholic beverages;Coffee cappuccino freshly made;131;31;1,8;1,7;1,6;2,3;2,3;0;0;6;22;121;64;52;9;0,1;0,01;1;0,23;7,7;0;0;0,7;0,02;0,1;0,016;0,2;0,7;0,3;0
130;0,02954337;0,00023093;5,09E-06;7,11E-05;0,039250983;0,000940461;644;Non-alcoholic beverages;Coffee prepared;5;1;0,2;0;0;0,1;0,1;0;0;0;1;78;4;0;6;0,2;0,01;0;0,01;0,4;0;0;;0,01;0,01;0;0;;0,4;0
131;0,059612304;9,41E-05;1,21E-06;3,98E-06;0,001547898;0,000715251;1523;Non-alcoholic beverages;Cola light soft drink with caffeine;0;0;0;0;0;0;0;0;0;0;8;0;5;16;0;0;0,01;0;0;;0;0;;0;0;0;0;;0;0
132;0,071121515;0,000277638;4,66E-06;5,47E-05;0,023081464;0,004833394;2086;Non-alcoholic beverages;Ice tea with sugar 5-<7 g CHO;105;25;0;0;0;6,2;6,1;0;0;0;41;1;2;0;0;0;0;0;0;;0;0;;0;0;0;0;;0;0
133;0,060329897;0,000189004;3,68E-06;2,65E-05;0,018892603;0,002129943;2134;Non-alcoholic beverages;Juice drink Dubbelfrisss;94;22;0;0;0;5,5;5,5;0;0;0;1;18;5;1;1;0;0;0;0;;0;0;0;0;0;0,008;0;;0;2
134;0,065323107;0,000265288;7,03E-06;5,38E-05;0,032807847;0,003893016;383;Non-alcoholic beverages;Juice apple;194;46;0,1;0;0;11,2;10,5;0;0;0;4;99;8;8;6;0,1;0,01;0;0,03;;0;0;0;0;0;0,021;0;0,1;0,1;0
135;0,149501057;0,000535363;2,49E-05;0,000131634;0,055520606;0,047470921;2755;Non-alcoholic beverages;Juice orange freshly squeezed;187;44;0,6;0,1;0,1;9,1;8,9;0,3;0;0;0;167;11;22;12;0,1;0,02;0;0,07;1,1;0;0,1;;0,06;0,01;0,041;0;0,3;0,3;48
136;0,141681201;0,00058048;1,41E-05;0,000112489;0,052637129;0,044949176;410;Non-alcoholic beverages;Juice orange pasteurized;193;45;0,6;0,1;0,1;9,5;9,1;0,3;0;0;1;172;12;19;12;0,1;0,03;0;0,08;1,1;0;0,2;0,1;0,07;0,02;0,055;0;0,3;0,2;31
137;0,011646214;2,38E-05;4,16E-07;2,07E-06;0,000801367;0,000273018;2441;Non-alcoholic beverages;Fruit drink conc diluted 1 to 7;119;28;0;0;0;7;6,9;0;0;0;2;10;4;0;1;0;0,02;0;0,01;0,4;0;0;0;0;0;0;0;;0;0
138;0,035925432;6,14E-05;8,65E-07;9,62E-08;0,00053409;0,000544565;747;Non-alcoholic beverages;Mineral water sparkling and not sparkling ;0;0;0;0;0;0;0;0;0;0;1;0;3;0;1;0;;0;0;;0;0;0;0;0;0;0;;0;0
139;0,067684916;0,000174469;3,93E-06;3,37E-05;0,009578479;0,000867906;395;Non-alcoholic beverages;Soft drink with sugar with caffeine;176;41;0;0;0;10,4;10,4;0;0;0;1;0;5;16;0;0;0,01;0;0;;0;0;;0;0;0;0;;0;0
140;0,059612304;9,41E-05;1,21E-06;3,98E-06;0,001547898;0,000715251;1522;Non-alcoholic beverages;Soft drink light without caffeine;0;0;0;0;0;0;0;0;0;0;9;0;0;7;0;0,2;0;0;0;;0;0;;0;0;0;0;;0;0
141;0,062437718;0,000122236;2,16E-06;1,44E-05;0,004358601;0,00076868;2641;Non-alcoholic beverages;Soft drink with sugar and sweetener 2-<5 CHO with caffeine;45;11;0;0;0;2,6;2,6;0;0;0;1;0;5;19;0;0;0,01;0;0;;0;0;;0;0;0;0;;0;0
142;0,016012108;0,000154099;2,31E-06;4,12E-05;0,018931189;0,00420231;645;Non-alcoholic beverages;Tea prepared;0;0;0;0;0;0;0;0;0;0;2;8;5;2;1;0;0,01;0;0,01;0,4;0;0;;0;0;0,018;0;;0;0
143;6,33E-05;1,26E-07;1,00E-11;4,45E-09;0;0,000100228;1885;Non-alcoholic beverages;Water ;0;0;0;0;0;0;0;0;0;0;2;0;5;0;1;0;0,02;0;0;0,4;0;0;0;0;0;0;0;;0;0
144;0,487060705;0,006111577;6,65E-05;0,001972092;0,745025005;0,438107477;198;Nuts and seeds;Almonds blanched unsalted;2609;631;21,7;55,8;53;7,1;3,8;7;0;0;5;822;283;625;305;3,3;0,65;2;3,1;2,5;0;21,8;;0,15;0,7;0,06;0;7,9;4,3;0
145;0,425531718;0,006877752;0,00033162;0,002010039;1,39427655;0,200277204;199;Nuts and seeds;Cashew nuts unsalted;2552;615;21,2;48,9;46,9;20,8;5;3,8;0;0;10;682;44;607;269;6,7;1,7;37;5,8;2,5;0;1,9;;0,29;0,13;0,195;0;9,4;4,3;0
146;0,388947451;0,003353374;7,88E-05;0,001327471;1,127035629;0,161487192;200;Nuts and seeds;Hazelnuts unsalted;2763;670;16,4;63;59,9;4,8;4,3;9;0;0;1;720;160;320;160;3,6;1,5;2;2,25;5,6;0;15,2;;0,38;0,11;0,34;0;;1,1;4
147;0,166908506;0,001564868;5,17E-05;0,00055358;1,176913266;0,012885602;867;Nuts and seeds;Linseeds;1969;477;19;31;29,8;13;0;34,8;0;0;28;725;255;660;181;5,7;;13;7,8;0,5;0;0,7;;1,64;0,16;0;0;;3,1;0
148;0,735472843;0,000694596;2,16E-05;0,000556289;0,596581278;0,017105308;204;Nuts and seeds;Peanuts unsalted;2596;627;25,2;51,7;49,1;11,8;4,8;6,8;0;0;0;757;56;456;216;1,9;0,61;16;3,3;2,5;0;6,4;;0,16;0,08;0,158;0;21,6;17,5;0
